order_id,customer_id,order_date,payment_method,order_status,discount_pct,store_location
ORD00422,CUST0251,28.01.2022,Cash,Delivered,0,Surat
ORD00641,CUST0065,01.06.2023,wallet,cancelled,0,Chennai
ORD00992,CUST0152,04.02.2023,credit card,delivered,20,Chennai
ORD00039,CUST0117,04.03.2023,Wallet,Delivered,5,Pune
ORD00797,CUST0263,20.11.2023,upi,Delivered,0,Jaipur
ORD00795,CUST0062,2023-04-01,CASH,Cancelled,10,Bhopal
ORD00469,CUST0158,2022-01-07,CASH,Delivered,0,Jaipur
ORD00142,CUST0022,20.02.2023,Cash,DELIVERED,0,Jaipur
ORD00594,CUST0154,2023-04-27,upi,delivered,10,Surat
ORD00928,CUST0137,2023-07-20,Credit Card,Delivered,5,Chennai
ORD00485,CUST0144,2022-08-14,wallet,delivered,5,Surat
ORD00146,CUST0113,06.03.2022,credit card,Returned,5,Lucknow
ORD00114,CUST0006,"April 26, 2023",Netbanking,delivered,15,Chennai
ORD00728,CUST0035,2022-02-16,Debit Card,Delivered,0,Surat
ORD00681,CUST0181,29-09-2022,Netbanking,Delivered,0,Jaipur
ORD00247,CUST0240,"October 02, 2022",Wallet,Pending,-5,Pune
ORD00774,CUST0041,"March 21, 2022",Wallet,DELIVERED,5,Jaipur
ORD00660,CUST0184,09-09-2022,Cash,Returned,0,Mumbai
ORD00196,CUST0244,22.06.2023,Credit Card,cancelled,10,Chennai
ORD00834,CUST0099,09-10-2022,credit card,cancelled,5,Chennai
ORD00619,CUST0075,2023-10-18,upi,cancelled,5,Mumbai
ORD00790,CUST0108,"March 17, 2023",Net Banking,cancelled,20,Bangalore
ORD00624,CUST0275,"December 07, 2023",credit card,Returned,,Hyderabad
ORD00513,CUST0069,09-09-2023,Cash,cancelled,20,Kolkata
ORD00851,CUST0034,2022-07-17,Debit Card,Cancelled,,Hyderabad
ORD00549,CUST0119,2022-08-16,credit card,delivered,10,Chennai
ORD00848,CUST0091,2022-05-15,credit card,Delivered,0,Pune
ORD00308,CUST0027,08.12.2022,Credit Card,Pending,0,Lucknow
ORD00533,CUST0061,25-10-2022,CASH,Cancelled,5,Lucknow
ORD00224,CUST0034,"January 08, 2023",upi,Delivered,5,Hyderabad
ORD00389,CUST0184,15/11/2022,Netbanking,Delivered,25,Chennai
ORD00166,CUST0018,2023-03-12,credit card,delivered,20,Jaipur
ORD00683,CUST0217,18/07/2022,Cash,Pending,5,Ahmedabad
ORD00111,CUST0018,2022-02-08,CASH,Returned,25,Delhi
ORD00686,CUST0208,06-02-2023,Credit Card,Delivered,10,Hyderabad
ORD00773,CUST0261,"August 19, 2023",Cash,Pending,10,Kolkata
ORD00629,CUST0179,2022-08-03,wallet,cancelled,5,Chennai
ORD00281,CUST0135,20.09.2023,Netbanking,Returned,5,Ahmedabad
ORD00488,CUST0046,"December 15, 2022",Cash,Delivered,25,Kolkata
ORD00384,CUST0029,27.07.2023,Net Banking,Pending,0,Hyderabad
ORD00743,CUST0067,05.10.2022,Credit Card,Delivered,0,Kolkata
ORD00040,CUST0230,"July 10, 2023",Cash,Delivered,0,Bangalore
ORD00697,CUST0279,06-04-2023,Debit Card,Cancelled,20,Kolkata
ORD00372,CUST0108,2022-01-08,wallet,Pending,5,Ahmedabad
ORD00101,CUST0001,31-05-2022,CASH,DELIVERED,0,Hyderabad
ORD00028,CUST0103,2023-12-03,Debit Card,Delivered,10,Lucknow
ORD00656,CUST0250,20-03-2023,credit card,cancelled,15,Lucknow
ORD00388,CUST0228,2022-07-10,Debit Card,Delivered,5,Jaipur
ORD00559,CUST0012,20-06-2022,Net Banking,Delivered,25,Bhopal
ORD00424,CUST0201,10.06.2022,Debit Card,DELIVERED,-5,Bangalore
ORD00313,CUST0174,09.09.2023,Debit Card,Cancelled,15,Surat
ORD00983,CUST0208,08-04-2023,CASH,cancelled,5,Chennai
ORD00399,CUST0108,09-11-2022,Cash,Returned,15,Lucknow
ORD00002,CUST0123,25.11.2022,wallet,DELIVERED,0,Jaipur
ORD00160,CUST0075,10.08.2022,CASH,Delivered,25,Hyderabad
ORD00723,CUST0235,"October 11, 2022",Debit Card,Returned,0,Pune
ORD00596,CUST0284,30-12-2023,Wallet,DELIVERED,5,Bangalore
ORD00480,CUST0165,18.01.2022,UPI,Returned,10,Bhopal
ORD00135,CUST0169,05.02.2023,UPI,DELIVERED,25,Bhopal
ORD00269,CUST0115,22/01/2022,Netbanking,cancelled,0,Hyderabad
ORD00049,CUST0251,06.12.2023,CASH,Delivered,,Kolkata
ORD00410,CUST0136,23-10-2023,upi,Delivered,0,Surat
ORD00543,CUST0065,09/06/2022,Netbanking,Delivered,10,Kolkata
ORD00925,CUST0269,22.08.2022,upi,Delivered,5,Jaipur
ORD00090,CUST0092,"December 23, 2023",Wallet,delivered,25,Hyderabad
ORD00229,CUST0050,20/03/2022,CASH,delivered,20,Jaipur
ORD00461,CUST0192,2023-01-29,Net Banking,cancelled,-5,Kolkata
ORD00949,CUST0134,25/07/2023,Net Banking,Delivered,,Bhopal
ORD00980,CUST0068,"December 02, 2022",upi,Delivered,10,Bhopal
ORD00019,CUST0296,26-01-2023,UPI,Returned,0,Delhi
ORD00510,CUST0279,25/06/2022,wallet,Delivered,10,Jaipur
ORD00113,CUST0242,"October 08, 2023",wallet,DELIVERED,150,Jaipur
ORD00463,CUST0189,15.12.2023,wallet,Pending,0,Mumbai
ORD00563,CUST0138,2023-07-20,Debit Card,Delivered,0,Surat
ORD00593,CUST0040,13/01/2022,credit card,Delivered,25,Jaipur
ORD00696,CUST0221,04.01.2023,Credit Card,Delivered,5,Surat
ORD00862,CUST0018,2022-11-27,wallet,Returned,0,Pune
ORD00200,CUST0214,2022-07-03,wallet,Delivered,15,Delhi
ORD00085,CUST0108,25-11-2022,Cash,Cancelled,5,Surat
ORD00835,CUST0288,09/07/2023,Credit Card,cancelled,5,Bangalore
